"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"It was a great privilege to meet with President Moon of South Korea.
Stay tuned! Ì†ºÌ∑∫Ì†ºÌ∑∏Ì†ºÌ∑∞Ì†ºÌ∑∑#UNGA https://t.co/7xYDO5ddUm",FALSE,12926,NA,2017-09-21 16:06:32,FALSE,NA,"910898047931912192",NA,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","realDonaldTrump",2793,FALSE,FALSE,NA,NA
"It was wonderful to have President Petro Poroshenko of Ukraine with us in New York City today. #UNGA
Ì†ºÌæ•‚Ä¶ https://t.co/Fi8dfuJ1nq",FALSE,11004,NA,2017-09-21 15:17:42,TRUE,NA,"910885755320459264",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",2394,FALSE,FALSE,NA,NA
"It was a pleasure to have President Ashraf Ghani of Afghanistan with us this morning! #USAatUNGA #UNGA https://t.co/HOEVfnMn14",FALSE,12897,NA,2017-09-21 15:15:19,FALSE,NA,"910885156373721092",NA,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","realDonaldTrump",2736,FALSE,FALSE,NA,NA
"Governor @RicardoRossello- 
We are with you and the people of Puerto Rico. Stay safe! #PRStrong",FALSE,39582,NA,2017-09-21 03:13:07,FALSE,NA,"910703407555600386",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",8431,FALSE,FALSE,NA,NA
"Senator (Doctor) Bill Cassidy is a class act who really cares about people and their Health(care), he doesn't lie-just wants to help people!",FALSE,41696,NA,2017-09-21 01:06:25,FALSE,NA,"910671525543645185",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",8836,FALSE,FALSE,NA,NA
"The NRA strongly endorses Luther Strange for Senator of Alabama.That means all gun owners should vote for Big Luther. He won't let you down!",FALSE,41395,NA,2017-09-21 00:42:17,FALSE,NA,"910665452048838661",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",8314,FALSE,FALSE,NA,NA
"I would not sign Graham-Cassidy if it did not include coverage of pre-existing conditions. It does! A great Bill. Repeal &amp; Replace.",FALSE,59864,NA,2017-09-20 23:07:55,FALSE,NA,"910641701064204288",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",14893,FALSE,FALSE,NA,NA
"Alabama is sooo lucky to have a candidate like ""Big"" Luther Strange. Smart, tough on crime, borders &amp; trade, loves Vets &amp; Military. Tuesday!",FALSE,35269,NA,2017-09-20 22:42:35,FALSE,NA,"910635327672512512",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",6383,FALSE,FALSE,NA,NA
"On behalf of all Americans, I want to wish Jewish families many blessings in the New Year. https://t.co/m4VWxYvONx https://t.co/iYG1G8GaLN",FALSE,40814,NA,2017-09-20 22:29:44,FALSE,NA,"910632095088889857",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",9818,FALSE,FALSE,NA,NA
"Honored to host a luncheon for African leaders this afternoon. Great discussions on the challenges &amp; opportunities‚Ä¶ https://t.co/icPtepmBlP",FALSE,35695,NA,2017-09-20 19:05:18,TRUE,NA,"910580644597649409",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",8160,FALSE,FALSE,NA,NA
"Honored to meet w/ Pres Abbas from the Palestinian Authority &amp; his delegation, who have been working hard w/everybo‚Ä¶ https://t.co/9ppbn43yIu",FALSE,29370,NA,2017-09-20 17:08:53,TRUE,NA,"910551350408241152",NA,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","realDonaldTrump",6160,FALSE,FALSE,NA,NA
"It was a great honor to be with King Abdullah II of Jordan and his delegation this morning. We had a GREAT bilatera‚Ä¶ https://t.co/DbdeqhKjbw",FALSE,37830,NA,2017-09-20 15:23:46,TRUE,NA,"910524897515905025",NA,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","realDonaldTrump",7862,FALSE,FALSE,NA,NA
